TILE,E_IO2,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,
NORTH,N_GBUF_BEG,0,-1,N_GBUF_END,4,# global buffers
WEST,W1BEG,-1,0,NULL,4,
WEST,W2BEG,-1,0,NULL,8,
WEST,W2BEGb,-1,0,NULL,8,
WEST,WW4BEG,-4,0,NULL,4,
WEST,W6BEG,-6,0,NULL,2,
EAST,NULL,1,0,E1END,4,
EAST,NULL,1,0,E2MID,8,
EAST,NULL,1,0,E2END,8,
EAST,NULL,4,0,EE4END,4,
EAST,NULL,6,0,E6END,2,
JUMP,NULL,0,0,GND,1,
JUMP,NULL,0,0,VCC,1,
BEL,../../../primitives/IOBUF/fabulous/IOBUF.v,A_,,,,
BEL,../../../primitives/IOBUF/fabulous/IOBUF.v,B_,,,,
MATRIX,./E_IO2_switch_matrix.list,,,,,
EndTILE,,,,,,
