TILE,SW_term,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,
NORTH,N_GBUF_BEG,0,-1,NULL,4,# global buffers begin
EAST,E_GBUF_BEG,1,0,NULL,4,# global buffers begin
JUMP,NULL,0,0,GND,1,
JUMP,NULL,0,0,VCC,1,
BEL,../../primitives/IBUF/rtl/IBUF.v,A_,,,,
BEL,../../primitives/IBUF/rtl/IBUF.v,B_,,,,
BEL,../../primitives/IBUF/rtl/IBUF.v,C_,,,,
BEL,../../primitives/IBUF/rtl/IBUF.v,D_,,,,
BEL,../../primitives/GBUF/rtl/GBUF.v,GBUF_A_,,,,
BEL,../../primitives/GBUF/rtl/GBUF.v,GBUF_B_,,,,
BEL,../../primitives/GBUF/rtl/GBUF.v,GBUF_C_,,,,
BEL,../../primitives/GBUF/rtl/GBUF.v,GBUF_D_,,,,
MATRIX,./SW_term_switch_matrix.list,,,,,
EndTILE,,,,,,
